[90mMar 17 18:35:35.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[0a357d70][New MOQT Session][0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 17 18:37:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3160 groups sent, 14.41 MB/s, 1975.00 MB total[0m
[90mMar 17 18:37:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3170 groups sent, 14.41 MB/s, 1981.25 MB total[0m
[90mMar 17 18:37:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3180 groups sent, 14.41 MB/s, 1987.50 MB total[0m
[90mMar 17 18:37:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3190 groups sent, 14.41 MB/s, 1993.75 MB total[0m
[90mMar 17 18:37:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3200 groups sent, 14.41 MB/s, 2000.00 MB total[0m
[90mMar 17 18:37:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3210 groups sent, 14.41 MB/s, 2006.25 MB total[0m
[90mMar 17 18:37:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3220 groups sent, 14.41 MB/s, 2012.50 MB total[0m
[90mMar 17 18:37:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3230 groups sent, 14.41 MB/s, 2018.75 MB total[0m
[90mMar 17 18:37:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3240 groups sent, 14.41 MB/s, 2025.00 MB total[0m
[90mMar 17 18:37:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3250 groups sent, 14.41 MB/s, 2031.25 MB total[0m
[90mMar 17 18:37:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3260 groups sent, 14.41 MB/s, 2037.50 MB total[0m
[90mMar 17 18:38:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3270 groups sent, 14.41 MB/s, 2043.75 MB total[0m
[90mMar 17 18:38:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3280 groups sent, 14.41 MB/s, 2050.00 MB total[0m
[90mMar 17 18:38:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3290 groups sent, 14.41 MB/s, 2056.25 MB total[0m
[90mMar 17 18:38:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3300 groups sent, 14.41 MB/s, 2062.50 MB total[0m
[90mMar 17 18:38:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3310 groups sent, 14.41 MB/s, 2068.75 MB total[0m
[90mMar 17 18:38:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3320 groups sent, 14.41 MB/s, 2075.00 MB total[0m
[90mMar 17 18:38:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3330 groups sent, 14.41 MB/s, 2081.25 MB total[0m
[90mMar 17 18:38:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3340 groups sent, 14.41 MB/s, 2087.50 MB total[0m
[90mMar 17 18:38:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3350 groups sent, 14.41 MB/s, 2093.75 MB total[0m
[90mMar 17 18:38:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3360 groups sent, 14.41 MB/s, 2100.00 MB total[0m
[90mMar 17 18:38:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3370 groups sent, 14.41 MB/s, 2106.25 MB total[0m
[90mMar 17 18:38:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3380 groups sent, 14.41 MB/s, 2112.50 MB total[0m
[90mMar 17 18:38:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3390 groups sent, 14.41 MB/s, 2118.75 MB total[0m
[90mMar 17 18:38:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3400 groups sent, 14.41 MB/s, 2125.00 MB total[0m
[90mMar 17 18:38:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3410 groups sent, 14.41 MB/s, 2131.25 MB total[0m
[90mMar 17 18:38:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3420 groups sent, 14.41 MB/s, 2137.50 MB total[0m
[90mMar 17 18:38:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3430 groups sent, 14.41 MB/s, 2143.75 MB total[0m
[90mMar 17 18:38:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3440 groups sent, 14.42 MB/s, 2150.00 MB total[0m
[90mMar 17 18:38:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3450 groups sent, 14.42 MB/s, 2156.25 MB total[0m
[90mMar 17 18:38:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3460 groups sent, 14.42 MB/s, 2162.50 MB total[0m
[90mMar 17 18:38:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3470 groups sent, 14.42 MB/s, 2168.75 MB total[0m
[90mMar 17 18:38:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3480 groups sent, 14.42 MB/s, 2175.00 MB total[0m
[90mMar 17 18:38:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3490 groups sent, 14.42 MB/s, 2181.25 MB total[0m
[90mMar 17 18:38:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3500 groups sent, 14.42 MB/s, 2187.50 MB total[0m
[90mMar 17 18:38:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3510 groups sent, 14.42 MB/s, 2193.75 MB total[0m
[90mMar 17 18:38:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3520 groups sent, 14.42 MB/s, 2200.00 MB total[0m
[90mMar 17 18:38:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3530 groups sent, 14.42 MB/s, 2206.25 MB total[0m
[90mMar 17 18:38:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3540 groups sent, 14.42 MB/s, 2212.50 MB total[0m
[90mMar 17 18:38:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3550 groups sent, 14.42 MB/s, 2218.75 MB total[0m
[90mMar 17 18:38:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3560 groups sent, 14.42 MB/s, 2225.00 MB total[0m
[90mMar 17 18:38:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3570 groups sent, 14.41 MB/s, 2231.25 MB total[0m
[90mMar 17 18:38:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3580 groups sent, 14.41 MB/s, 2237.50 MB total[0m
[90mMar 17 18:38:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3590 groups sent, 14.41 MB/s, 2243.75 MB total[0m
[90mMar 17 18:38:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3600 groups sent, 14.42 MB/s, 2250.00 MB total[0m
[90mMar 17 18:38:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3610 groups sent, 14.42 MB/s, 2256.25 MB total[0m
[90mMar 17 18:38:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3620 groups sent, 14.42 MB/s, 2262.50 MB total[0m
[90mMar 17 18:38:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3630 groups sent, 14.42 MB/s, 2268.75 MB total[0m
[90mMar 17 18:38:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3640 groups sent, 14.42 MB/s, 2275.00 MB total[0m
[90mMar 17 18:38:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3650 groups sent, 14.42 MB/s, 2281.25 MB total[0m
[90mMar 17 18:38:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3660 groups sent, 14.42 MB/s, 2287.50 MB total[0m
[90mMar 17 18:38:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3670 groups sent, 14.42 MB/s, 2293.75 MB total[0m
[90mMar 17 18:38:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3680 groups sent, 14.42 MB/s, 2300.00 MB total[0m
[90mMar 17 18:38:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3690 groups sent, 14.42 MB/s, 2306.25 MB total[0m
[90mMar 17 18:38:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3700 groups sent, 14.42 MB/s, 2312.50 MB total[0m
[90mMar 17 18:38:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3710 groups sent, 14.42 MB/s, 2318.75 MB total[0m
[90mMar 17 18:38:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3720 groups sent, 14.42 MB/s, 2325.00 MB total[0m
[90mMar 17 18:38:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3730 groups sent, 14.42 MB/s, 2331.25 MB total[0m
[90mMar 17 18:38:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3740 groups sent, 14.42 MB/s, 2337.50 MB total[0m
[90mMar 17 18:38:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3750 groups sent, 14.42 MB/s, 2343.75 MB total[0m
[90mMar 17 18:38:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3760 groups sent, 14.42 MB/s, 2350.00 MB total[0m
[90mMar 17 18:38:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3770 groups sent, 14.42 MB/s, 2356.25 MB total[0m
[90mMar 17 18:38:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3780 groups sent, 14.42 MB/s, 2362.50 MB total[0m
[90mMar 17 18:38:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3790 groups sent, 14.42 MB/s, 2368.75 MB total[0m
[90mMar 17 18:38:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3800 groups sent, 14.42 MB/s, 2375.00 MB total[0m
[90mMar 17 18:38:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3810 groups sent, 14.42 MB/s, 2381.25 MB total[0m
[90mMar 17 18:38:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3820 groups sent, 14.42 MB/s, 2387.50 MB total[0m
[90mMar 17 18:38:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3830 groups sent, 14.42 MB/s, 2393.75 MB total[0m
[90mMar 17 18:38:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3840 groups sent, 14.42 MB/s, 2400.00 MB total[0m
[90mMar 17 18:38:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3850 groups sent, 14.42 MB/s, 2406.25 MB total[0m
[90mMar 17 18:38:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3860 groups sent, 14.42 MB/s, 2412.50 MB total[0m
[90mMar 17 18:38:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3870 groups sent, 14.42 MB/s, 2418.75 MB total[0m
[90mMar 17 18:38:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3880 groups sent, 14.42 MB/s, 2425.00 MB total[0m
[90mMar 17 18:38:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3890 groups sent, 14.42 MB/s, 2431.25 MB total[0m
[90mMar 17 18:38:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3900 groups sent, 14.42 MB/s, 2437.50 MB total[0m
[90mMar 17 18:38:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3910 groups sent, 14.42 MB/s, 2443.75 MB total[0m
[90mMar 17 18:38:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3920 groups sent, 14.42 MB/s, 2450.00 MB total[0m
[90mMar 17 18:38:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3930 groups sent, 14.42 MB/s, 2456.25 MB total[0m
[90mMar 17 18:38:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3940 groups sent, 14.42 MB/s, 2462.50 MB total[0m
[90mMar 17 18:38:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3950 groups sent, 14.42 MB/s, 2468.75 MB total[0m
[90mMar 17 18:38:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3960 groups sent, 14.42 MB/s, 2475.00 MB total[0m
[90mMar 17 18:38:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3970 groups sent, 14.42 MB/s, 2481.25 MB total[0m
[90mMar 17 18:38:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3980 groups sent, 14.43 MB/s, 2487.50 MB total[0m
[90mMar 17 18:38:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 3990 groups sent, 14.43 MB/s, 2493.75 MB total[0m
[90mMar 17 18:38:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4000 groups sent, 14.43 MB/s, 2500.00 MB total[0m
[90mMar 17 18:38:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4010 groups sent, 14.43 MB/s, 2506.25 MB total[0m
[90mMar 17 18:38:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4020 groups sent, 14.43 MB/s, 2512.50 MB total[0m
[90mMar 17 18:38:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4030 groups sent, 14.43 MB/s, 2518.75 MB total[0m
[90mMar 17 18:38:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4040 groups sent, 14.43 MB/s, 2525.00 MB total[0m
[90mMar 17 18:38:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4050 groups sent, 14.43 MB/s, 2531.25 MB total[0m
[90mMar 17 18:38:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4060 groups sent, 14.43 MB/s, 2537.50 MB total[0m
[90mMar 17 18:38:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4070 groups sent, 14.43 MB/s, 2543.75 MB total[0m
[90mMar 17 18:38:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4080 groups sent, 14.43 MB/s, 2550.00 MB total[0m
[90mMar 17 18:38:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4090 groups sent, 14.43 MB/s, 2556.25 MB total[0m
[90mMar 17 18:38:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4100 groups sent, 14.43 MB/s, 2562.50 MB total[0m
[90mMar 17 18:38:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4110 groups sent, 14.43 MB/s, 2568.75 MB total[0m
[90mMar 17 18:38:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4120 groups sent, 14.43 MB/s, 2575.00 MB total[0m
[90mMar 17 18:38:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4130 groups sent, 14.43 MB/s, 2581.25 MB total[0m
[90mMar 17 18:38:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4140 groups sent, 14.43 MB/s, 2587.50 MB total[0m
[90mMar 17 18:38:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4150 groups sent, 14.43 MB/s, 2593.75 MB total[0m
[90mMar 17 18:38:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4160 groups sent, 14.43 MB/s, 2600.00 MB total[0m
[90mMar 17 18:38:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4170 groups sent, 14.43 MB/s, 2606.25 MB total[0m
[90mMar 17 18:38:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4180 groups sent, 14.43 MB/s, 2612.50 MB total[0m
[90mMar 17 18:38:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4190 groups sent, 14.43 MB/s, 2618.75 MB total[0m
[90mMar 17 18:38:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4200 groups sent, 14.43 MB/s, 2625.00 MB total[0m
[90mMar 17 18:38:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4210 groups sent, 14.43 MB/s, 2631.25 MB total[0m
[90mMar 17 18:38:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4220 groups sent, 14.43 MB/s, 2637.50 MB total[0m
[90mMar 17 18:38:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4230 groups sent, 14.43 MB/s, 2643.75 MB total[0m
[90mMar 17 18:38:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4240 groups sent, 14.43 MB/s, 2650.00 MB total[0m
[90mMar 17 18:38:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4250 groups sent, 14.43 MB/s, 2656.25 MB total[0m
[90mMar 17 18:38:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4260 groups sent, 14.43 MB/s, 2662.50 MB total[0m
[90mMar 17 18:38:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4270 groups sent, 14.43 MB/s, 2668.75 MB total[0m
[90mMar 17 18:38:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4280 groups sent, 14.43 MB/s, 2675.00 MB total[0m
[90mMar 17 18:38:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4290 groups sent, 14.43 MB/s, 2681.25 MB total[0m
[90mMar 17 18:38:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4300 groups sent, 14.43 MB/s, 2687.50 MB total[0m
[90mMar 17 18:38:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4310 groups sent, 14.43 MB/s, 2693.75 MB total[0m
[90mMar 17 18:38:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4320 groups sent, 14.43 MB/s, 2700.00 MB total[0m
[90mMar 17 18:38:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4330 groups sent, 14.43 MB/s, 2706.25 MB total[0m
[90mMar 17 18:38:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4340 groups sent, 14.43 MB/s, 2712.50 MB total[0m
[90mMar 17 18:38:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4350 groups sent, 14.43 MB/s, 2718.75 MB total[0m
[90mMar 17 18:38:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4360 groups sent, 14.43 MB/s, 2725.00 MB total[0m
[90mMar 17 18:38:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4370 groups sent, 14.43 MB/s, 2731.25 MB total[0m
[90mMar 17 18:38:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4380 groups sent, 14.43 MB/s, 2737.50 MB total[0m
[90mMar 17 18:38:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4390 groups sent, 14.43 MB/s, 2743.75 MB total[0m
[90mMar 17 18:38:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4400 groups sent, 14.43 MB/s, 2750.00 MB total[0m
[90mMar 17 18:38:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4410 groups sent, 14.43 MB/s, 2756.25 MB total[0m
[90mMar 17 18:38:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4420 groups sent, 14.43 MB/s, 2762.50 MB total[0m
[90mMar 17 18:38:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4430 groups sent, 14.43 MB/s, 2768.75 MB total[0m
[90mMar 17 18:38:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4440 groups sent, 14.43 MB/s, 2775.00 MB total[0m
[90mMar 17 18:38:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4450 groups sent, 14.43 MB/s, 2781.25 MB total[0m
[90mMar 17 18:38:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4460 groups sent, 14.43 MB/s, 2787.50 MB total[0m
[90mMar 17 18:38:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4470 groups sent, 14.43 MB/s, 2793.75 MB total[0m
[90mMar 17 18:38:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4480 groups sent, 14.43 MB/s, 2800.00 MB total[0m
[90mMar 17 18:38:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4490 groups sent, 14.44 MB/s, 2806.25 MB total[0m
[90mMar 17 18:38:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4500 groups sent, 14.44 MB/s, 2812.50 MB total[0m
[90mMar 17 18:38:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4510 groups sent, 14.43 MB/s, 2818.75 MB total[0m
[90mMar 17 18:38:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4520 groups sent, 14.43 MB/s, 2825.00 MB total[0m
[90mMar 17 18:38:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4530 groups sent, 14.43 MB/s, 2831.25 MB total[0m
[90mMar 17 18:38:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4540 groups sent, 14.43 MB/s, 2837.50 MB total[0m
[90mMar 17 18:38:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4550 groups sent, 14.43 MB/s, 2843.75 MB total[0m
[90mMar 17 18:38:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4560 groups sent, 14.43 MB/s, 2850.00 MB total[0m
[90mMar 17 18:38:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4570 groups sent, 14.43 MB/s, 2856.25 MB total[0m
[90mMar 17 18:38:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4580 groups sent, 14.43 MB/s, 2862.50 MB total[0m
[90mMar 17 18:38:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4590 groups sent, 14.43 MB/s, 2868.75 MB total[0m
[90mMar 17 18:38:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4600 groups sent, 14.43 MB/s, 2875.00 MB total[0m
[90mMar 17 18:38:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4610 groups sent, 14.43 MB/s, 2881.25 MB total[0m
[90mMar 17 18:38:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4620 groups sent, 14.44 MB/s, 2887.50 MB total[0m
[90mMar 17 18:38:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4630 groups sent, 14.44 MB/s, 2893.75 MB total[0m
[90mMar 17 18:38:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4640 groups sent, 14.44 MB/s, 2900.00 MB total[0m
[90mMar 17 18:38:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4650 groups sent, 14.44 MB/s, 2906.25 MB total[0m
[90mMar 17 18:39:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4660 groups sent, 14.44 MB/s, 2912.50 MB total[0m
[90mMar 17 18:39:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4670 groups sent, 14.44 MB/s, 2918.75 MB total[0m
[90mMar 17 18:39:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4680 groups sent, 14.44 MB/s, 2925.00 MB total[0m
[90mMar 17 18:39:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4690 groups sent, 14.44 MB/s, 2931.25 MB total[0m
[90mMar 17 18:39:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4700 groups sent, 14.44 MB/s, 2937.50 MB total[0m
[90mMar 17 18:39:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4710 groups sent, 14.44 MB/s, 2943.75 MB total[0m
[90mMar 17 18:39:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4720 groups sent, 14.44 MB/s, 2950.00 MB total[0m
[90mMar 17 18:39:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4730 groups sent, 14.43 MB/s, 2956.25 MB total[0m
[90mMar 17 18:39:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4740 groups sent, 14.43 MB/s, 2962.50 MB total[0m
[90mMar 17 18:39:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 4750 groups sent, 14.43 MB/s, 2968.75 MB total[0m
