[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:46:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11000 groups sent, 14.16 MB/s, 6875.00 MB total[0m
[90mMar 22 00:46:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11010 groups sent, 14.16 MB/s, 6881.25 MB total[0m
[90mMar 22 00:46:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11020 groups sent, 14.16 MB/s, 6887.50 MB total[0m
[90mMar 22 00:46:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11030 groups sent, 14.16 MB/s, 6893.75 MB total[0m
[90mMar 22 00:46:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11040 groups sent, 14.16 MB/s, 6900.00 MB total[0m
[90mMar 22 00:46:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11050 groups sent, 14.16 MB/s, 6906.25 MB total[0m
[90mMar 22 00:46:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11060 groups sent, 14.16 MB/s, 6912.50 MB total[0m
[90mMar 22 00:46:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11070 groups sent, 14.16 MB/s, 6918.75 MB total[0m
[90mMar 22 00:46:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11080 groups sent, 14.16 MB/s, 6925.00 MB total[0m
[90mMar 22 00:46:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11090 groups sent, 14.16 MB/s, 6931.25 MB total[0m
[90mMar 22 00:47:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11100 groups sent, 14.16 MB/s, 6937.50 MB total[0m
[90mMar 22 00:47:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11110 groups sent, 14.15 MB/s, 6943.75 MB total[0m
[90mMar 22 00:47:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11120 groups sent, 14.15 MB/s, 6950.00 MB total[0m
[90mMar 22 00:47:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11130 groups sent, 14.15 MB/s, 6956.25 MB total[0m
[90mMar 22 00:47:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11140 groups sent, 14.15 MB/s, 6962.50 MB total[0m
[90mMar 22 00:47:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11150 groups sent, 14.15 MB/s, 6968.75 MB total[0m
[90mMar 22 00:47:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11160 groups sent, 14.15 MB/s, 6975.00 MB total[0m
[90mMar 22 00:47:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11170 groups sent, 14.15 MB/s, 6981.25 MB total[0m
[90mMar 22 00:47:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11180 groups sent, 14.15 MB/s, 6987.50 MB total[0m
[90mMar 22 00:47:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11190 groups sent, 14.15 MB/s, 6993.75 MB total[0m
[90mMar 22 00:47:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11200 groups sent, 14.15 MB/s, 7000.00 MB total[0m
[90mMar 22 00:47:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11210 groups sent, 14.15 MB/s, 7006.25 MB total[0m
[90mMar 22 00:47:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11220 groups sent, 14.15 MB/s, 7012.50 MB total[0m
[90mMar 22 00:47:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11230 groups sent, 14.15 MB/s, 7018.75 MB total[0m
[90mMar 22 00:47:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11240 groups sent, 14.15 MB/s, 7025.00 MB total[0m
[90mMar 22 00:47:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11250 groups sent, 14.15 MB/s, 7031.25 MB total[0m
[90mMar 22 00:47:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11260 groups sent, 14.15 MB/s, 7037.50 MB total[0m
[90mMar 22 00:47:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11270 groups sent, 14.15 MB/s, 7043.75 MB total[0m
[90mMar 22 00:47:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11280 groups sent, 14.15 MB/s, 7050.00 MB total[0m
[90mMar 22 00:47:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11290 groups sent, 14.15 MB/s, 7056.25 MB total[0m
[90mMar 22 00:47:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11300 groups sent, 14.15 MB/s, 7062.50 MB total[0m
[90mMar 22 00:47:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11310 groups sent, 14.15 MB/s, 7068.75 MB total[0m
[90mMar 22 00:47:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11320 groups sent, 14.15 MB/s, 7075.00 MB total[0m
[90mMar 22 00:47:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11330 groups sent, 14.15 MB/s, 7081.25 MB total[0m
[90mMar 22 00:47:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11340 groups sent, 14.15 MB/s, 7087.50 MB total[0m
[90mMar 22 00:47:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11350 groups sent, 14.15 MB/s, 7093.75 MB total[0m
[90mMar 22 00:47:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11360 groups sent, 14.14 MB/s, 7100.00 MB total[0m
[90mMar 22 00:47:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11370 groups sent, 14.14 MB/s, 7106.25 MB total[0m
[90mMar 22 00:47:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11380 groups sent, 14.14 MB/s, 7112.50 MB total[0m
[90mMar 22 00:47:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11390 groups sent, 14.14 MB/s, 7118.75 MB total[0m
[90mMar 22 00:47:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11400 groups sent, 14.14 MB/s, 7125.00 MB total[0m
[90mMar 22 00:47:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11410 groups sent, 14.14 MB/s, 7131.25 MB total[0m
[90mMar 22 00:47:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11420 groups sent, 14.14 MB/s, 7137.50 MB total[0m
[90mMar 22 00:47:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11430 groups sent, 14.14 MB/s, 7143.75 MB total[0m
[90mMar 22 00:47:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11440 groups sent, 14.14 MB/s, 7150.00 MB total[0m
[90mMar 22 00:47:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11450 groups sent, 14.14 MB/s, 7156.25 MB total[0m
[90mMar 22 00:47:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11460 groups sent, 14.14 MB/s, 7162.50 MB total[0m
[90mMar 22 00:47:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11470 groups sent, 14.14 MB/s, 7168.75 MB total[0m
[90mMar 22 00:47:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11480 groups sent, 14.14 MB/s, 7175.00 MB total[0m
[90mMar 22 00:47:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11490 groups sent, 14.14 MB/s, 7181.25 MB total[0m
[90mMar 22 00:47:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11500 groups sent, 14.14 MB/s, 7187.50 MB total[0m
[90mMar 22 00:47:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11510 groups sent, 14.14 MB/s, 7193.75 MB total[0m
[90mMar 22 00:47:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11520 groups sent, 14.14 MB/s, 7200.00 MB total[0m
[90mMar 22 00:47:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11530 groups sent, 14.14 MB/s, 7206.25 MB total[0m
[90mMar 22 00:47:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11540 groups sent, 14.14 MB/s, 7212.50 MB total[0m
[90mMar 22 00:47:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11550 groups sent, 14.14 MB/s, 7218.75 MB total[0m
[90mMar 22 00:47:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11560 groups sent, 14.14 MB/s, 7225.00 MB total[0m
[90mMar 22 00:47:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11570 groups sent, 14.14 MB/s, 7231.25 MB total[0m
[90mMar 22 00:47:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11580 groups sent, 14.14 MB/s, 7237.50 MB total[0m
[90mMar 22 00:47:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11590 groups sent, 14.14 MB/s, 7243.75 MB total[0m
[90mMar 22 00:47:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11600 groups sent, 14.14 MB/s, 7250.00 MB total[0m
[90mMar 22 00:47:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11610 groups sent, 14.14 MB/s, 7256.25 MB total[0m
[90mMar 22 00:47:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11620 groups sent, 14.14 MB/s, 7262.50 MB total[0m
[90mMar 22 00:47:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11630 groups sent, 14.14 MB/s, 7268.75 MB total[0m
[90mMar 22 00:47:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11640 groups sent, 14.14 MB/s, 7275.00 MB total[0m
[90mMar 22 00:47:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11650 groups sent, 14.14 MB/s, 7281.25 MB total[0m
[90mMar 22 00:47:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11660 groups sent, 14.14 MB/s, 7287.50 MB total[0m
[90mMar 22 00:47:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11670 groups sent, 14.14 MB/s, 7293.75 MB total[0m
[90mMar 22 00:47:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11680 groups sent, 14.14 MB/s, 7300.00 MB total[0m
[90mMar 22 00:47:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11690 groups sent, 14.14 MB/s, 7306.25 MB total[0m
[90mMar 22 00:47:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11700 groups sent, 14.13 MB/s, 7312.50 MB total[0m
[90mMar 22 00:47:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11710 groups sent, 14.13 MB/s, 7318.75 MB total[0m
[90mMar 22 00:47:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11720 groups sent, 14.13 MB/s, 7325.00 MB total[0m
[90mMar 22 00:47:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11730 groups sent, 14.13 MB/s, 7331.25 MB total[0m
[90mMar 22 00:47:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11740 groups sent, 14.13 MB/s, 7337.50 MB total[0m
[90mMar 22 00:47:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11750 groups sent, 14.13 MB/s, 7343.75 MB total[0m
[90mMar 22 00:47:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11760 groups sent, 14.13 MB/s, 7350.00 MB total[0m
[90mMar 22 00:47:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11770 groups sent, 14.13 MB/s, 7356.25 MB total[0m
[90mMar 22 00:47:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11780 groups sent, 14.13 MB/s, 7362.50 MB total[0m
[90mMar 22 00:47:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11790 groups sent, 14.13 MB/s, 7368.75 MB total[0m
[90mMar 22 00:47:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11800 groups sent, 14.13 MB/s, 7375.00 MB total[0m
[90mMar 22 00:47:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11810 groups sent, 14.13 MB/s, 7381.25 MB total[0m
[90mMar 22 00:47:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11820 groups sent, 14.13 MB/s, 7387.50 MB total[0m
[90mMar 22 00:47:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11830 groups sent, 14.13 MB/s, 7393.75 MB total[0m
[90mMar 22 00:47:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11840 groups sent, 14.13 MB/s, 7400.00 MB total[0m
[90mMar 22 00:47:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11850 groups sent, 14.13 MB/s, 7406.25 MB total[0m
[90mMar 22 00:47:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11860 groups sent, 14.13 MB/s, 7412.50 MB total[0m
[90mMar 22 00:47:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11870 groups sent, 14.13 MB/s, 7418.75 MB total[0m
[90mMar 22 00:47:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11880 groups sent, 14.13 MB/s, 7425.00 MB total[0m
[90mMar 22 00:47:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11890 groups sent, 14.13 MB/s, 7431.25 MB total[0m
[90mMar 22 00:47:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11900 groups sent, 14.13 MB/s, 7437.50 MB total[0m
[90mMar 22 00:47:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11910 groups sent, 14.13 MB/s, 7443.75 MB total[0m
[90mMar 22 00:47:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11920 groups sent, 14.13 MB/s, 7450.00 MB total[0m
[90mMar 22 00:47:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11930 groups sent, 14.13 MB/s, 7456.25 MB total[0m
[90mMar 22 00:47:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11940 groups sent, 14.13 MB/s, 7462.50 MB total[0m
[90mMar 22 00:47:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11950 groups sent, 14.13 MB/s, 7468.75 MB total[0m
[90mMar 22 00:47:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11960 groups sent, 14.13 MB/s, 7475.00 MB total[0m
[90mMar 22 00:47:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11970 groups sent, 14.13 MB/s, 7481.25 MB total[0m
[90mMar 22 00:47:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11980 groups sent, 14.13 MB/s, 7487.50 MB total[0m
[90mMar 22 00:47:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 11990 groups sent, 14.13 MB/s, 7493.75 MB total[0m
[90mMar 22 00:47:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12000 groups sent, 14.13 MB/s, 7500.00 MB total[0m
[90mMar 22 00:47:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12010 groups sent, 14.13 MB/s, 7506.25 MB total[0m
[90mMar 22 00:47:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12020 groups sent, 14.13 MB/s, 7512.50 MB total[0m
[90mMar 22 00:47:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12030 groups sent, 14.13 MB/s, 7518.75 MB total[0m
[90mMar 22 00:47:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12040 groups sent, 14.13 MB/s, 7525.00 MB total[0m
[90mMar 22 00:47:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12050 groups sent, 14.13 MB/s, 7531.25 MB total[0m
[90mMar 22 00:47:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12060 groups sent, 14.12 MB/s, 7537.50 MB total[0m
[90mMar 22 00:47:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12070 groups sent, 14.12 MB/s, 7543.75 MB total[0m
[90mMar 22 00:47:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12080 groups sent, 14.12 MB/s, 7550.00 MB total[0m
[90mMar 22 00:47:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12090 groups sent, 14.12 MB/s, 7556.25 MB total[0m
[90mMar 22 00:47:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12100 groups sent, 14.12 MB/s, 7562.50 MB total[0m
[90mMar 22 00:47:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12110 groups sent, 14.12 MB/s, 7568.75 MB total[0m
[90mMar 22 00:47:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12120 groups sent, 14.12 MB/s, 7575.00 MB total[0m
[90mMar 22 00:47:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12130 groups sent, 14.12 MB/s, 7581.25 MB total[0m
[90mMar 22 00:47:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12140 groups sent, 14.12 MB/s, 7587.50 MB total[0m
[90mMar 22 00:47:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12150 groups sent, 14.12 MB/s, 7593.75 MB total[0m
[90mMar 22 00:47:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12160 groups sent, 14.12 MB/s, 7600.00 MB total[0m
[90mMar 22 00:47:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12170 groups sent, 14.12 MB/s, 7606.25 MB total[0m
[90mMar 22 00:47:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12180 groups sent, 14.12 MB/s, 7612.50 MB total[0m
[90mMar 22 00:47:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12190 groups sent, 14.12 MB/s, 7618.75 MB total[0m
[90mMar 22 00:47:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12200 groups sent, 14.12 MB/s, 7625.00 MB total[0m
[90mMar 22 00:47:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12210 groups sent, 14.12 MB/s, 7631.25 MB total[0m
[90mMar 22 00:47:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12220 groups sent, 14.12 MB/s, 7637.50 MB total[0m
[90mMar 22 00:47:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12230 groups sent, 14.12 MB/s, 7643.75 MB total[0m
[90mMar 22 00:47:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12240 groups sent, 14.12 MB/s, 7650.00 MB total[0m
[90mMar 22 00:47:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12250 groups sent, 14.12 MB/s, 7656.25 MB total[0m
[90mMar 22 00:47:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12260 groups sent, 14.12 MB/s, 7662.50 MB total[0m
[90mMar 22 00:47:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12270 groups sent, 14.12 MB/s, 7668.75 MB total[0m
[90mMar 22 00:47:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12280 groups sent, 14.12 MB/s, 7675.00 MB total[0m
[90mMar 22 00:47:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12290 groups sent, 14.12 MB/s, 7681.25 MB total[0m
[90mMar 22 00:47:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12300 groups sent, 14.12 MB/s, 7687.50 MB total[0m
[90mMar 22 00:47:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12310 groups sent, 14.12 MB/s, 7693.75 MB total[0m
[90mMar 22 00:47:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12320 groups sent, 14.12 MB/s, 7700.00 MB total[0m
[90mMar 22 00:47:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12330 groups sent, 14.12 MB/s, 7706.25 MB total[0m
[90mMar 22 00:47:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12340 groups sent, 14.12 MB/s, 7712.50 MB total[0m
[90mMar 22 00:47:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12350 groups sent, 14.12 MB/s, 7718.75 MB total[0m
[90mMar 22 00:47:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12360 groups sent, 14.12 MB/s, 7725.00 MB total[0m
[90mMar 22 00:47:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12370 groups sent, 14.12 MB/s, 7731.25 MB total[0m
[90mMar 22 00:47:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12380 groups sent, 14.12 MB/s, 7737.50 MB total[0m
[90mMar 22 00:47:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12390 groups sent, 14.12 MB/s, 7743.75 MB total[0m
[90mMar 22 00:47:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12400 groups sent, 14.12 MB/s, 7750.00 MB total[0m
[90mMar 22 00:47:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12410 groups sent, 14.12 MB/s, 7756.25 MB total[0m
[90mMar 22 00:48:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12420 groups sent, 14.12 MB/s, 7762.50 MB total[0m
[90mMar 22 00:48:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12430 groups sent, 14.12 MB/s, 7768.75 MB total[0m
[90mMar 22 00:48:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12440 groups sent, 14.12 MB/s, 7775.00 MB total[0m
[90mMar 22 00:48:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12450 groups sent, 14.11 MB/s, 7781.25 MB total[0m
[90mMar 22 00:48:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12460 groups sent, 14.11 MB/s, 7787.50 MB total[0m
[90mMar 22 00:48:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12470 groups sent, 14.11 MB/s, 7793.75 MB total[0m
[90mMar 22 00:48:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12480 groups sent, 14.11 MB/s, 7800.00 MB total[0m
[90mMar 22 00:48:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12490 groups sent, 14.11 MB/s, 7806.25 MB total[0m
[90mMar 22 00:48:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12500 groups sent, 14.11 MB/s, 7812.50 MB total[0m
[90mMar 22 00:48:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12510 groups sent, 14.11 MB/s, 7818.75 MB total[0m
[90mMar 22 00:48:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12520 groups sent, 14.11 MB/s, 7825.00 MB total[0m
[90mMar 22 00:48:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12530 groups sent, 14.11 MB/s, 7831.25 MB total[0m
[90mMar 22 00:48:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12540 groups sent, 14.11 MB/s, 7837.50 MB total[0m
[90mMar 22 00:48:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12550 groups sent, 14.11 MB/s, 7843.75 MB total[0m
[90mMar 22 00:48:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12560 groups sent, 14.11 MB/s, 7850.00 MB total[0m
[90mMar 22 00:48:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12570 groups sent, 14.11 MB/s, 7856.25 MB total[0m
[90mMar 22 00:48:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12580 groups sent, 14.11 MB/s, 7862.50 MB total[0m
[90mMar 22 00:48:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12590 groups sent, 14.11 MB/s, 7868.75 MB total[0m
